var,estimate,lower,upper,risk.bas,xlabel
p_new_ctz,0.042698147,0.006460524,0.143919518,0.01,NA
p_new_ctz,0.073382616,0.015191313,0.209167318,0.02,High baseline risk patients
p_new_ctz,0.100786675,0.025733483,0.258563632,0.03,NA
p_new_ctz,0.126035267,0.035769226,0.298822888,0.04,NA
p_new_ctz,0.149650796,0.04616055,0.333595676,0.05,NA
p_new_ctz,0.171941579,0.055845404,0.370249422,0.06,NA
p_new_ctz,0.193113472,0.067428641,0.40274109,0.07,NA
p_new_ctz,0.213314821,0.076982951,0.431670379,0.08,NA
p_new_ctz,0.232658245,0.089313165,0.457788772,0.09,NA
p_new_ctz,0.251232553,0.100762167,0.479844637,0.1,NA
p_new_ctz,0.269109828,0.111718903,0.50194378,0.11,NA
p_new_ctz,0.28634992,0.122652576,0.524670371,0.12,NA
p_new_ctz,0.303003446,0.133640233,0.538495756,0.13,NA
p_new_ctz,0.319113858,0.144771104,0.555207812,0.14,NA
p_new_ctz,0.334718931,0.155407208,0.572554877,0.15,NA
p_new_ctz,0.349851857,0.167057305,0.588999877,0.16,NA
p_new_ctz,0.364542068,0.177710402,0.604023372,0.17,NA
p_new_ctz,0.378815867,0.188372226,0.618791475,0.18,NA
p_new_ctz,0.392696924,0.19807981,0.632485198,0.19,NA
p_new_ctz,0.406206671,0.208591883,0.645377467,0.2,NA
p_new_ctz,0.419364614,0.219131957,0.656942527,0.21,NA
p_new_ctz,0.432188598,0.229423819,0.668787404,0.22,NA
p_new_ctz,0.44469501,0.239750892,0.679214899,0.23,NA
p_new_ctz,0.456898965,0.249773816,0.689123841,0.24,NA
p_new_ctz,0.46881445,0.258036219,0.698507528,0.25,NA
p_new_ctz,0.480454448,0.268889704,0.707675159,0.26,NA
p_new_ctz,0.491831049,0.278153209,0.717387647,0.27,NA
p_new_ctz,0.502955539,0.287880557,0.726228423,0.28,NA
p_new_ctz,0.51383848,0.296834537,0.736128917,0.29,NA
p_new_ctz,0.524489781,0.307303985,0.747012619,0.3,NA
p_new_ctz,0.534918753,0.3161839,0.75722049,0.31,NA
p_new_ctz,0.545134167,0.325604321,0.76468282,0.32,NA
p_new_ctz,0.555144298,0.334031377,0.773944818,0.33,NA
p_new_ctz,0.564956968,0.342023798,0.781367093,0.34,NA
p_new_ctz,0.574579578,0.350504396,0.790837282,0.35,NA
p_new_ctz,0.584019148,0.35851374,0.799868368,0.36,NA
p_new_ctz,0.593282339,0.365839923,0.807026806,0.37,NA
p_new_ctz,0.602375484,0.373493851,0.812862814,0.38,NA
p_new_ctz,0.611304613,0.382201197,0.820611497,0.39,NA
p_new_ctz,0.620075468,0.394758566,0.825444739,0.4,NA
p_new_ctz,0.62869353,0.403548878,0.829244657,0.41,NA
p_new_ctz,0.637164033,0.411350174,0.834350166,0.42,NA
p_new_ctz,0.645491981,0.418221481,0.839285875,0.43,NA
p_new_ctz,0.653682163,0.426385687,0.844069608,0.44,NA
p_new_ctz,0.661739167,0.435417452,0.848714169,0.45,NA
p_new_ctz,0.669667393,0.443778738,0.853769186,0.46,NA
p_new_ctz,0.677471066,0.453624478,0.858882122,0.47,NA
p_new_ctz,0.685154243,0.46030831,0.863947831,0.48,NA
p_new_ctz,0.692720827,0.470699912,0.868969191,0.49,NA
